MME,methylmalonyl-CoA epimerase, (-1) mmcoa-DASH-R[c] =>  (1) mmcoa-DASH-S[c],1550,All organisms,5.1.99.1
MMM2,Methylmalonyl-CoA mutase, (-1) succoa[c] =>  (1) mmcoa-DASH-R[c],48,All organisms,5.4.99.2
MOHMT, 3-methyl-2-oxobutanoate hydroxymethyltransferase, (-1) 3mob[c] +  (-1) h2o[c] +  (-1) mlthf[c] =>  (1) 2dhp[c] +  (1) thf[c],0.781,All organisms,2.1.2.11
MTAN,methylthioadenosine nucleosidase, (-1) 5mta[c] +  (-1) h2o[c] =>  (1) 5mtr[c] +  (1) ade[c],4,E. coli,3.2.2.16
MTHFC,methenyltetrahydrofolate cyclohydrolase, (-1) h2o[c] +  (-1) methf[c] =>  (1) 10fthf[c] +  (1) h[c],134,All organisms,3.5.4.9
MTHFD,methylenetetrahydrofolate dehydrogenase (NADP), (-1) mlthf[c] +  (-1) nadp[c] =>  (1) methf[c] +  (1) nadph[c],27.88,All organisms,1.5.1.5
NADK,NAD kinase, (-1) atp[c] +  (-1) nad[c] =>  (1) adp[c] +  (1) h[c] +  (1) nadp[c],55,E. coli,2.7.1.23
NDPK1,nucleoside-diphosphate kinase (ATP:GDP), (-1) atp[c] +  (-1) gdp[c] =>  (1) adp[c] +  (1) gtp[c],38,All organisms,2.7.4.6
NDPK4,nucleoside-diphosphate kinase (ATP:dTDP), (-1) atp[c] +  (-1) dtdp[c] =>  (1) adp[c] +  (1) dttp[c],80.15,All organisms,2.7.4.6
NDPK7,nucleoside-diphosphate kinase (ATP:dCDP), (-1) atp[c] +  (-1) dcdp[c] =>  (1) adp[c] +  (1) dctp[c],106,All organisms,2.7.4.6
NMNAT,nicotinamide-nucleotide adenylyltransferase, (-1) atp[c] +  (-1) h[c] +  (-1) nmn[c] =>  (1) nad[c] +  (1) ppi[c],0.0008929,All organisms,2.7.7.1
NNAM,nicotinamidase, (-1) h2o[c] +  (-1) ncam[c] =>  (1) nac[c] +  (1) nh4[c],0.93,All organisms,3.5.1.19
NO3R1bpp,Nitrate reductase (Ubiquinol-8), (-1) no3[p] +  (-1) q8h2[c] =>  (1) h2o[p] +  (1) no2[p] +  (1) q8[c],392.5,E. coli,1.7.99.4
NO3R1pp,Nitrate reductase (Ubiquinol-8) (periplasm), (-2) h[c] +  (-1) no3[c] +  (-1) q8h2[c] =>  (1) h2o[c] +  (2) h[p] +  (1) no2[c] +  (1) q8[c],392.5,E. coli,1.7.99.4
NO3R2bpp,Nitrate reductase (Menaquinol-8) (periplasm), (-1) mql8[c] +  (-1) no3[p] =>  (1) h2o[p] +  (1) mqn8[c] +  (1) no2[p],392.5,E. coli,1.7.99.4
NTD1, 5''-nucleotidase (dUMP), (-1) dump[c] +  (-1) h2o[c] =>  (1) duri[c] +  (1) pi[c],294.646,E. coli,3.1.3.5
NTD10, 5''-nucleotidase (XMP), (-1) h2o[c] +  (-1) xmp[c] =>  (1) pi[c] +  (1) xtsn[c],368.25,E. coli,3.1.3.5
NTD10pp, 5''-nucleotidase (XMP), (-1) h2o[p] +  (-1) xmp[p] =>  (1) pi[p] +  (1) xtsn[p],368.25,E. coli,3.1.3.5
NTD11, 5''-nucleotidase (IMP), (-1) h2o[c] +  (-1) imp[c] =>  (1) ins[c] +  (1) pi[c],368.25,E. coli,3.1.3.5
NTD11pp, 5''-nucleotidase (IMP), (-1) h2o[p] +  (-1) imp[p] =>  (1) ins[p] +  (1) pi[p],368.25,E. coli,3.1.3.5
NTD12, 5''-nucleotidase (dIMP), (-1) dimp[c] +  (-1) h2o[c] =>  (1) din[c] +  (1) pi[c],294.648,E. coli,3.1.3.5
NTD12pp, 5''-nucleotidase (dIMP) (periplasm), (-1) dimp[p] +  (-1) h2o[p] =>  (1) din[p] +  (1) pi[p],294.648,E. coli,3.1.3.5
NTD1pp, 5''-nucleotidase (dUMP), (-1) dump[p] +  (-1) h2o[p] =>  (1) duri[p] +  (1) pi[p],294.646,E. coli,3.1.3.5
NTD2, 5''-nucleotidase (UMP), (-1) h2o[c] +  (-1) ump[c] =>  (1) pi[c] +  (1) uri[c],368.25,E. coli,3.1.3.5
NTD2pp, 5''-nucleotidase (UMP), (-1) h2o[p] +  (-1) ump[p] =>  (1) pi[p] +  (1) uri[p],368.25,E. coli,3.1.3.5
NTD3, 5''-nucleotidase (dCMP), (-1) dcmp[c] +  (-1) h2o[c] =>  (1) dcyt[c] +  (1) pi[c],368.25,E. coli,3.1.3.5
NTD3pp, 5''-nucleotidase (dCMP), (-1) dcmp[p] +  (-1) h2o[p] =>  (1) dcyt[p] +  (1) pi[p],368.25,E. coli,3.1.3.5
NTD4, 5''-nucleotidase (CMP), (-1) cmp[c] +  (-1) h2o[c] =>  (1) cytd[c] +  (1) pi[c],368.25,E. coli,3.1.3.5
NTD4pp, 5''-nucleotidase (CMP), (-1) cmp[p] +  (-1) h2o[p] =>  (1) cytd[p] +  (1) pi[p],368.25,E. coli,3.1.3.5
NTD5, 5''-nucleotidase (dTMP), (-1) dtmp[c] +  (-1) h2o[c] =>  (1) pi[c] +  (1) thymd[c],294.632,E. coli,3.1.3.5
NTD5pp, 5''-nucleotidase (dTMP), (-1) dtmp[p] +  (-1) h2o[p] =>  (1) pi[p] +  (1) thymd[p],294.632,E. coli,3.1.3.5
NTD6, 5''-nucleotidase (dAMP), (-1) damp[c] +  (-1) h2o[c] =>  (1) dad-DASH-2[c] +  (1) pi[c],294.66,E. coli,3.1.3.5
NTD6pp, 5''-nucleotidase (dAMP), (-1) damp[p] +  (-1) h2o[p] =>  (1) dad-DASH-2[p] +  (1) pi[p],294.66,E. coli,3.1.3.5
NTD7, 5''-nucleotidase (AMP), (-1) amp[c] +  (-1) h2o[c] =>  (1) adn[c] +  (1) pi[c],422.6666667,E. coli,3.1.3.5
NTD7pp, 5''-nucleotidase (AMP), (-1) amp[p] +  (-1) h2o[p] =>  (1) adn[p] +  (1) pi[p],422.6666667,E. coli,3.1.3.5
NTD8, 5''-nucleotidase (dGMP), (-1) dgmp[c] +  (-1) h2o[c] =>  (1) dgsn[c] +  (1) pi[c],246.8733333,E. coli,3.1.3.5
NTD8pp, 5''-nucleotidase (dGMP), (-1) dgmp[p] +  (-1) h2o[p] =>  (1) dgsn[p] +  (1) pi[p],246.8733333,E. coli,3.1.3.5
NTD9, 5''-nucleotidase (GMP), (-1) gmp[c] +  (-1) h2o[c] =>  (1) gsn[c] +  (1) pi[c],368.25,E. coli,3.1.3.5
NTD9pp, 5''-nucleotidase (GMP), (-1) gmp[p] +  (-1) h2o[p] =>  (1) gsn[p] +  (1) pi[p],368.25,E. coli,3.1.3.5
NTP1,nucleoside-triphosphatase (ATP), (-1) atp[c] +  (-1) h2o[c] =>  (1) adp[c] +  (1) h[c] +  (1) pi[c],430.5997455,All organisms,3.6.1.15
NTP3,nucleoside-triphosphatase (GTP), (-1) gtp[c] +  (-1) h2o[c] =>  (1) gdp[c] +  (1) h[c] +  (1) pi[c],422.9569,All organisms,3.6.1.15
NTP3pp,nucleoside-triphosphatase (GTP) (periplasm), (-1) gtp[p] +  (-1) h2o[p] =>  (1) gdp[p] +  (1) h[p] +  (1) pi[p],422.9569,All organisms,3.6.1.15
NTP5,nucleoside-triphosphatase (CTP), (-1) ctp[c] +  (-1) h2o[c] =>  (1) cdp[c] +  (1) h[c] +  (1) pi[c],317.848075,All organisms,3.6.1.15
NTPTP1,Nucleoside triphosphate tripolyhydrolase, (-1) dgtp[c] +  (-1) h2o[c] =>  (1) dgsn[c] +  (1) pppi[c],4000,E. coli,3.1.5.1
OAADC,oxaloacetate decarboxylase, (-1) h[c] +  (-1) oaa[c] =>  (1) co2[c] +  (1) pyr[c],2502.333333,All organisms,4.1.1.3
OCBT,ornithine carbamoyltransferase, (-1) cbp[c] +  (-1) orn[c] =>  (1) citr-DASH-L[c] +  (1) h[c] +  (1) pi[c],2300.433333,E. coli,2.1.3.3
OMPDC,orotidine-5''-phosphate decarboxylase, (-1) h[c] +  (-1) orot5p[c] =>  (1) co2[c] +  (1) ump[c],6,E. coli,4.1.1.23
ORNDC,Ornithine Decarboxylase, (-1) h[c] +  (-1) orn[c] =>  (1) co2[c] +  (1) ptrc[c],17.22985714,All organisms,4.1.1.17
ORPT,orotate phosphoribosyltransferase, (-1) orot5p[c] +  (-1) ppi[c] =>  (1) orot[c] +  (1) prpp[c],1.95,All organisms,2.4.2.10
P5CD, 1-pyrroline-5-carboxylate dehydrogenase, (-1) 1pyr5c[c] +  (-2) h2o[c] +  (-1) nad[c] =>  (1) glu-DASH-L[c] +  (1) h[c] +  (1) nadh[c],19.15,All organisms,1.5.1.12
P5CR,pyrroline-5-carboxylate reductase, (-1) 1pyr5c[c] +  (-2) h[c] +  (-1) nadph[c] =>  (1) nadp[c] +  (1) pro-DASH-L[c],1854.003932,All organisms,1.5.1.2
PACCOAL,phenylacetate-CoA ligase, (-1) atp[c] +  (-1) coa[c] +  (-1) pac[c] =>  (1) amp[c] +  (1) phaccoa[c] +  (1) ppi[c],30.85,All organisms,6.2.1.30
PANTS,pantothenate synthase, (-1) ala-DASH-B[c] +  (-1) atp[c] +  (-1) pant-DASH-R[c] =>  (1) amp[c] +  (1) h[c] +  (1) pnto-DASH-R[c] +  (1) ppi[c],1.4,E. coli,6.3.2.1
PAPPT3,"phospho-N-acetylmuramoyl-pentapeptide-transferase (meso-2,6-diaminopimelate)", (-1) udcpp[c] +  (-1) ugmda[c] =>  (1) uagmda[c] +  (1) ump[c],5.33,All organisms,2.7.8.13
PAPSR,phosphoadenylyl-sulfate reductase (thioredoxin), (-1) paps[c] +  (-1) trdrd[c] =>  (2) h[c] +  (1) pap[c] +  (1) so3[c] +  (1) trdox[c],3.5,E. coli,1.8.4.8
PAPSR2,phosphoadenylyl-sulfate reductase (glutaredoxin), (-1) grxrd[c] +  (-1) paps[c] =>  (1) grxox[c] +  (2) h[c] +  (1) pap[c] +  (1) so3[c],3.5,E. coli,1.8.4.8
PDE1," 3'',5''-cyclic-nucleotide phosphodiesterase", (-1) camp[c] +  (-1) h2o[c] =>  (1) amp[c] +  (1) h[c],63.4,All organisms,3.1.4.17
PDX5POi,pyridoxine 5''-phosphate oxidase, (-1) o2[c] +  (-1) pdx5p[c] =>  (1) h2o2[c] +  (1) pydx5p[c],5.185,E. coli,1.4.3.5
PEAMNOpp,Phenethylamine oxidase, (-1) h2o[p] +  (-1) o2[p] +  (-1) peamn[p] =>  (1) h2o2[p] +  (1) nh4[p] +  (1) pacald[p],14.92857143,E. coli,1.4.3.6
PFK,phosphofructokinase, (-1) atp[c] +  (-1) f6p[c] =>  (1) adp[c] +  (1) fdp[c] +  (1) h[c],83.6016,E. coli,2.7.1.11
PGCD,phosphoglycerate dehydrogenase, (-1) 3pg[c] +  (-1) nad[c] =>  (1) 3php[c] +  (1) h[c] +  (1) nadh[c],13.5,E. coli,1.1.1.95
PGI,glucose-6-phosphate isomerase, (-1) g6p[c] =>  (1) f6p[c],42,All organisms,5.3.1.9
PGK,phosphoglycerate kinase, (-1) 3pg[c] +  (-1) atp[c] =>  (1) 13dpg[c] +  (1) adp[c],529.8,All organisms,2.7.2.3
PGLYCP,Phosphoglycolate phosphatase, (-1) 2pglyc[c] +  (-1) h2o[c] =>  (1) glyclt[c] +  (1) pi[c],94,E. coli,3.1.3.18
PGMT,phosphoglucomutase, (-1) g1p[c] =>  (1) g6p[c],92.5,All organisms,5.4.2.2
PHETRS,Phenylalanyl-tRNA synthetase, (-1) atp[c] +  (-1) phe-DASH-L[c] +  (-1) trnaphe[c] =>  (1) amp[c] +  (1) phetrna[c] +  (1) ppi[c],1.412333333,E. coli,6.1.1.20
PMANM,phosphomannomutase, (-1) man1p[c] =>  (1) man6p[c],4.15,All organisms,5.4.2.8
PMPK,phosphomethylpyrimidine kinase, (-1) 4ampm[c] +  (-1) atp[c] =>  (1) 2mahmp[c] +  (1) adp[c],0.07,E. coli,2.7.4.7
PNTK,pantothenate kinase, (-1) atp[c] +  (-1) pnto-DASH-R[c] =>  (1) 4ppan[c] +  (1) adp[c] +  (1) h[c],1.292105263,All organisms,2.7.1.33
POX,pyruvate oxidase, (-1) h2o[c] +  (-1) pyr[c] +  (-1) q8[c] =>  (1) ac[c] +  (1) co2[c] +  (1) q8h2[c],167,E. coli,1.2.2.2
PPA,inorganic diphosphatase, (-1) h2o[c] +  (-1) ppi[c] =>  (1) h[c] +  (2) pi[c],108.0008333,E. coli,3.6.1.1
PPAKr,Propionate kinase, (-1) adp[c] +  (-1) ppap[c] =>  (1) atp[c] +  (1) ppa[c],657.4,All organisms,2.7.2.1
PPC,phosphoenolpyruvate carboxylase, (-1) co2[c] +  (-1) h2o[c] +  (-1) pep[c] =>  (1) h[c] +  (1) oaa[c] +  (1) pi[c],540,E. coli,4.1.1.31
PPK2r,polyphosphate kinase, (-1) atp[c] +  (-1) ppi[c] =>  (1) adp[c] +  (1) pppi[c],23.6,E. coli,2.7.4.1
PPKr,polyphosphate kinase, (-1) atp[c] +  (-1) pi[c] =>  (1) adp[c] +  (1) ppi[c],23.6,E. coli,2.7.4.1
PPM2,phosphopentomutase 2 (deoxyribose), (-1) 2dr1p[c] =>  (1) 2dr5p[c],173,All organisms,5.4.2.7
PPND,prephenate dehydrogenase, (-1) nad[c] +  (-1) pphn[c] =>  (1) 34hpp[c] +  (1) co2[c] +  (1) nadh[c],67.725,E. coli,1.3.1.12
PPNDH,prephenate dehydratase, (-1) h[c] +  (-1) pphn[c] =>  (1) co2[c] +  (1) h2o[c] +  (1) phpyr[c],1911.25,E. coli,4.2.1.51
PPPGO,protoporphyrinogen oxidase (aerobic), (-1.500000e+000) o2[c] +  (-1) pppg9[c] =>  (3) h2o[c] +  (1) ppp9[c],3.354432547,All organisms,1.3.3.4
PPPGO3,protoporphyrinogen oxidase (anaerobic), (-3) fum[c] +  (-1) pppg9[c] =>  (1) ppp9[c] +  (3) succ[c],3.354432547,All organisms,1.3.3.4
PPS,phosphoenolpyruvate synthase, (-1) atp[c] +  (-1) h2o[c] +  (-1) pyr[c] =>  (1) amp[c] +  (2) h[c] +  (1) pep[c] +  (1) pi[c],1160.1366,All organisms,2.7.9.2
PRAGSr,phosphoribosylglycinamide synthase, (-1) atp[c] +  (-1) gly[c] +  (-1) pram[c] =>  (1) adp[c] +  (1) gar[c] +  (1) h[c] +  (1) pi[c],7,All organisms,6.3.4.13
PRAIi,phosphoribosylanthranilate isomerase (irreversible), (-1) pran[c] =>  (1) 2cpr5p[c],40.25,E. coli,5.3.1.24
PRAMPC,phosphoribosyl-AMP cyclohydrolase, (-1) h2o[c] +  (-1) prbamp[c] =>  (1) prfp[c],4.2175,All organisms,3.5.4.19
PROD2,Proline dehydrogenase, (-1) fad[c] +  (-1) pro-DASH-L[c] =>  (1) 1pyr5c[c] +  (1) fadh2[c] +  (1) h[c],18.5,E. coli,1.5.99.8
PROTRS,Prolyl-tRNA synthetase, (-1) atp[c] +  (-1) pro-DASH-L[c] +  (-1) trnapro[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) protrna[c],41.30975,E. coli,6.1.1.15
PSCVT, 3-phosphoshikimate 1-carboxyvinyltransferase, (-1) pep[c] +  (-1) skm5p[c] =>  (1) 3psme[c] +  (1) pi[c],6.738461538,All organisms,2.5.1.19
PSP_L,phosphoserine phosphatase (L-serine), (-1) h2o[c] +  (-1) pser-DASH-L[c] =>  (1) pi[c] +  (1) ser-DASH-L[c],403.47,All organisms,3.1.3.3
PTAr,phosphotransacetylase, (-1) accoa[c] +  (-1) pi[c] =>  (1) actp[c] +  (1) coa[c],1341.325556,All organisms,2.3.1.8
PUNP1,purine-nucleoside phosphorylase (Adenosine), (-1) adn[c] +  (-1) pi[c] =>  (1) ade[c] +  (1) r1p[c],38.785,E. coli,2.4.2.1
PUNP2,purine-nucleoside phosphorylase (Deoxyadenosine), (-1) dad-DASH-2[c] +  (-1) pi[c] =>  (1) 2dr1p[c] +  (1) ade[c],38.785,E. coli,2.4.2.1
PUNP3,purine-nucleoside phosphorylase (Guanosine), (-1) gsn[c] +  (-1) pi[c] =>  (1) gua[c] +  (1) r1p[c],15,E. coli,2.4.2.1
PUNP4,purine-nucleoside phosphorylase (Deoxyguanosine), (-1) dgsn[c] +  (-1) pi[c] =>  (1) 2dr1p[c] +  (1) gua[c],50.61333333,E. coli,2.4.2.1
PUNP5,purine-nucleoside phosphorylase (Inosine), (-1) ins[c] +  (-1) pi[c] =>  (1) hxan[c] +  (1) r1p[c],50.945,E. coli,2.4.2.1
PUNP6,purine-nucleoside phosphorylase (Deoxyinosine), (-1) din[c] +  (-1) pi[c] =>  (1) 2dr1p[c] +  (1) hxan[c],50.945,E. coli,2.4.2.1
PUNP7,purine-nucleoside phosphorylase (Xanthosine), (-1) pi[c] +  (-1) xtsn[c] =>  (1) r1p[c] +  (1) xan[c],50.61333333,E. coli,2.4.2.1
PYAM5PO,pyridoxamine 5''-phosphate oxidase, (-1) h2o[c] +  (-1) o2[c] +  (-1) pyam5p[c] =>  (1) h2o2[c] +  (1) nh4[c] +  (1) pydx5p[c],14.86,E. coli,1.4.3.5
PYDAMK,pyridoxamine kinase, (-1) atp[c] +  (-1) pydam[c] =>  (1) adp[c] +  (1) h[c] +  (1) pyam5p[c],0.55,E. coli,2.7.1.35
PYDXK,pyridoxal kinase, (-1) atp[c] +  (-1) pydx[c] =>  (1) adp[c] +  (1) h[c] +  (1) pydx5p[c],2.15,E. coli,2.7.1.35
PYDXNK,pyridoxine kinase, (-1) atp[c] +  (-1) pydxn[c] =>  (1) adp[c] +  (1) h[c] +  (1) pdx5p[c],0.3,E. coli,2.7.1.35
PYK,pyruvate kinase, (-1) adp[c] +  (-1) h[c] +  (-1) pep[c] =>  (1) atp[c] +  (1) pyr[c],135.6428571,E. coli,2.7.1.40
RBFK,riboflavin kinase, (-1) atp[c] +  (-1) ribflv[c] =>  (1) adp[c] +  (1) fmn[c] +  (1) h[c],0.4,All organisms,2.7.1.26
RBFSb,riboflavin synthase, (-2) dmlz[c] =>  (1) 4r5au[c] +  (1) ribflv[c],0.137665,E. coli,2.5.1.9
RBK,ribokinase, (-1) atp[c] +  (-1) rib-DASH-D[c] =>  (1) adp[c] +  (1) h[c] +  (1) r5p[c],10.5,All organisms,2.7.1.15
RBK_L1,L-ribulokinase (L-ribulose), (-1) atp[c] +  (-1) rbl-DASH-L[c] =>  (1) adp[c] +  (1) h[c] +  (1) ru5p-DASH-L[c],40.42,E. coli,2.7.1.16
RBP4E,L-ribulose-phosphate 4-epimerase, (-1) ru5p-DASH-L[c] =>  (1) xu5p-DASH-D[c],9.273836364,E. coli,5.1.3.4
RMI,L-rhamnose isomerase, (-1) rmn[c] =>  (1) rml[c],68,All organisms,5.3.1.14
RMPA,Rhamnulose-1-phosphate aldolase, (-1) rml1p[c] =>  (1) dhap[c] +  (1) lald-DASH-L[c],38.3,E. coli,4.1.2.19
RNDR3,ribonucleoside-diphosphate reductase (CDP), (-1) cdp[c] +  (-1) trdrd[c] =>  (1) dcdp[c] +  (1) h2o[c] +  (1) trdox[c],8.115,E. coli,1.17.4.1
RPE,ribulose 5-phosphate 3-epimerase, (-1) ru5p-DASH-D[c] =>  (1) xu5p-DASH-D[c],1180.012545,All organisms,5.1.3.1
RPI,ribose-5-phosphate isomerase, (-1) r5p[c] =>  (1) ru5p-DASH-D[c],2100,E. coli,5.3.1.6
SARCOX,sarcosine oxidase, (-1) h2o[c] +  (-1) o2[c] +  (-1) sarcs[c] =>  (1) fald[c] +  (1) gly[c] +  (1) h2o2[c],37.43333333,All organisms,1.5.3.1
SDPDS,succinyl-diaminopimelate desuccinylase, (-1) h2o[c] +  (-1) sl26da[c] =>  (1) 26dap-DASH-LL[c] +  (1) succ[c],0.0555,All organisms,3.5.1.18
SELCYSS,selenocysteine synthase, (-1) selnp[c] +  (-1) sertrna-LPAREN-sec-RPAREN-[c] =>  (1) h[c] +  (1) pi[c] +  (1) sectrna[c],0.0217,E. coli,2.9.1.1
SERAT,serine O-acetyltransferase, (-1) accoa[c] +  (-1) ser-DASH-L[c] =>  (1) acser[c] +  (1) coa[c],217.742,E. coli,2.3.1.30
SERD_L,L-serine deaminase, (-1) ser-DASH-L[c] =>  (1) nh4[c] +  (1) pyr[c],490,E. coli,4.3.1.17
SERTRS,Seryl-tRNA synthetase, (-1) atp[c] +  (-1) ser-DASH-L[c] +  (-1) trnaser[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) sertrna[c],1.728290323,All organisms,6.1.1.11
SERTRS2,Seryl-tRNA synthetase (selenocystein), (-1) atp[c] +  (-1) ser-DASH-L[c] +  (-1) trnasecys[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) sertrna-LPAREN-sec-RPAREN-[c],1.741,All organisms,6.1.1.11
SFGTHi,S-Formylglutathione hydralase, (-1) Sfglutth[c] +  (-1) h2o[c] =>  (1) for[c] +  (1) gthrd[c] +  (1) h[c],17.505,E. coli,3.1.2.12
SHK3Dr,shikimate dehydrogenase, (-1) 3dhsk[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) nadp[c] +  (1) skm[c],31.35933333,All organisms,1.1.1.25
SHKK,shikimate kinase, (-1) atp[c] +  (-1) skm[c] =>  (1) adp[c] +  (1) h[c] +  (1) skm5p[c],35,All organisms,2.7.1.71
SPMDAT1,Spermidine acetyltransferase, (-1) accoa[c] +  (-1) spmd[c] =>  (1) N1aspmd[c] +  (1) coa[c] +  (1) h[c],2.958,All organisms,2.3.1.57
SPMDAT2,Spermidine acetyltransferase (N8), (-1) accoa[c] +  (-1) spmd[c] =>  (1) coa[c] +  (1) h[c] +  (1) n8aspmd[c],2.958,All organisms,2.3.1.57
SPMS,spermidine synthase, (-1) ametam[c] +  (-1) ptrc[c] =>  (1) 5mta[c] +  (1) h[c] +  (1) spmd[c],6.8175,All organisms,2.5.1.16
SUCDi,succinate dehydrogenase (irreversible), (-1) q8[c] +  (-1) succ[c] =>  (1) fum[c] +  (1) q8h2[c],167,E. coli,1.3.99.1
SUCOAS,succinyl-CoA synthetase (ADP-forming), (-1) atp[c] +  (-1) coa[c] +  (-1) succ[c] =>  (1) adp[c] +  (1) pi[c] +  (1) succoa[c],25.66666667,All organisms,6.2.1.5
TAUDO,Taurine dioxygenase, (-1) akg[c] +  (-1) o2[c] +  (-1) taur[c] =>  (1) aacald[c] +  (1) co2[c] +  (1) h[c] +  (1) so3[c] +  (1) succ[c],2.34,E. coli,1.14.11.17
TDPAGTA,"dTDP-4-amino-4,6-dideoxy-D-glucose transaminase", (-1) dtdp4d6dg[c] +  (-1) glu-DASH-L[c] =>  (1) akg[c] +  (1) dtdp4addg[c],5.66,E. coli,2.6.1.33
TDPDRR,dTDP-4-dehydrorhamnose reductase, (-1) dtdp4d6dm[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) dtdprmn[c] +  (1) nadp[c],29,All organisms,1.1.1.133
TDPGDH,"dTDPglucose 4,6-dehydratase", (-1) dtdpglu[c] =>  (1) dtdp4d6dg[c] +  (1) h2o[c],3.4,E. coli,4.2.1.46
TGBPA,Tagatose-bisphosphate aldolase, (-1) tagdp-DASH-D[c] =>  (1) dhap[c] +  (1) g3p[c],2.1,E. coli,4.1.2.40
THRA2i,L-allo-Threonine Aldolase, (-1) athr-DASH-L[c] =>  (1) acald[c] +  (1) gly[c],43,All organisms,4.1.2.5
THRAi,Threonine aldolase, (-1) thr-DASH-L[c] =>  (1) acald[c] +  (1) gly[c],41,All organisms,4.1.2.5
THRD,L-threonine dehydrogenase, (-1) nad[c] +  (-1) thr-DASH-L[c] =>  (1) 2aobut[c] +  (1) h[c] +  (1) nadh[c],135,E. coli,1.1.1.103
THRS,threonine synthase, (-1) h2o[c] +  (-1) phom[c] =>  (1) pi[c] +  (1) thr-DASH-L[c],7.33,E. coli,4.2.3.1
THRTRS,Threonyl-tRNA synthetase, (-1) atp[c] +  (-1) thr-DASH-L[c] +  (-1) trnathr[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) thrtrna[c],49.30133333,E. coli,6.1.1.3
TKT1,transketolase, (-1) r5p[c] +  (-1) xu5p-DASH-D[c] =>  (1) g3p[c] +  (1) s7p[c],21.92635,All organisms,2.2.1.1
TKT2,transketolase, (-1) e4p[c] +  (-1) xu5p-DASH-D[c] =>  (1) f6p[c] +  (1) g3p[c],20.43874444,All organisms,2.2.1.1
TMDK1,thymidine kinase (ATP:thymidine), (-1) atp[c] +  (-1) thymd[c] =>  (1) adp[c] +  (1) dtmp[c] +  (1) h[c],114.104,All organisms,2.7.1.21
TMDPP,thymidine phosphorylase, (-1) pi[c] +  (-1) thymd[c] =>  (1) 2dr1p[c] +  (1) thym[c],984,E. coli,2.4.2.4
TPI,triose-phosphate isomerase, (-1) dhap[c] =>  (1) g3p[c],460.5,All organisms,5.3.1.1
TRDR,thioredoxin reductase (NADPH), (-1) h[c] +  (-1) nadph[c] +  (-1) trdox[c] =>  (1) nadp[c] +  (1) trdrd[c],16.955,All organisms,1.8.1.9
TRE6PS,"alpha,alpha-trehalose-phosphate synthase (UDP-forming)", (-1) g6p[c] +  (-1) udpg[c] =>  (1) h[c] +  (1) tre6p[c] +  (1) udp[c],5.2,E. coli,2.4.1.15
TREH,"alpha,alpha-trehalase", (-1) h2o[c] +  (-1) tre[c] =>  (2) glc-DASH-D[c],199,E. coli,3.2.1.28
TREHpp,"alpha,alpha-trehalase (periplasm)", (-1) h2o[p] +  (-1) tre[p] =>  (2) glc-DASH-D[p],199,E. coli,3.2.1.28
TRPAS2,Tryptophanase (L-tryptophan), (-1) h2o[c] +  (-1) trp-DASH-L[c] =>  (1) indole[c] +  (1) nh4[c] +  (1) pyr[c],42,All organisms,4.1.99.1
TRPS1,tryptophan synthase (indoleglycerol phosphate), (-1) 3ig3p[c] +  (-1) ser-DASH-L[c] =>  (1) g3p[c] +  (1) h2o[c] +  (1) trp-DASH-L[c],3.8590625,All organisms,4.2.1.20
TRPS2,tryptophan synthase (indole), (-1) indole[c] +  (-1) ser-DASH-L[c] =>  (1) h2o[c] +  (1) trp-DASH-L[c],4.451944444,All organisms,4.2.1.20
TRPS3,tryptophan synthase (indoleglycerol phosphate), (-1) 3ig3p[c] =>  (1) g3p[c] +  (1) indole[c],2.09,All organisms,4.2.1.20
TRPTRS,Tryptophanyl-tRNA synthetase, (-1) atp[c] +  (-1) trnatrp[c] +  (-1) trp-DASH-L[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) trptrna[c],4.142173913,All organisms,6.1.1.2
TYROXDApp,Tyramine:oxygen oxidoreductase(deaminating)(flavin-containing) (periplasm), (-1) h2o[p] +  (-1) o2[p] +  (-1) tym[p] =>  (1) 4hoxpacd[p] +  (1) h2o2[p] +  (1) nh4[p],28.89711111,All organisms,1.4.3.6
TYRTA,tyrosine transaminase, (-1) akg[c] +  (-1) tyr-DASH-L[c] =>  (1) 34hpp[c] +  (1) glu-DASH-L[c],31.075,E. coli,2.6.1.5
TYRTRS,tyrosyl-tRNA synthetase, (-1) atp[c] +  (-1) trnatyr[c] +  (-1) tyr-DASH-L[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) tyrtrna[c],6.37,E. coli,6.1.1.1
UAG2E,UDP-N-acetylglucosamine 2-epimerase, (-1) uacgam[c] =>  (1) uacmam[c],3.625,E. coli,5.1.3.14
UAGAAT,UDP-N-acetylglucosamine acyltransferase, (-1) 3hmrsACP[c] +  (-1) uacgam[c] =>  (1) ACP[c] +  (1) u3aga[c],9.166666667,E. coli,2.3.1.129
UAGCVT,UDP-N-acetylglucosamine 1-carboxyvinyltransferase, (-1) pep[c] +  (-1) uacgam[c] =>  (1) pi[c] +  (1) uaccg[c],4.75,E. coli,2.5.1.7
